Archive:  /mnt/data/GoalOS_Partner_MASTERCLASS_MASTERPIECE_v3/guides/GoalOS_Partner_MASTERCLASS_MASTERPIECE_Operating_Guide.docx
    testing: [Content_Types].xml      OK
    testing: _rels/.rels              OK
    testing: docProps/core.xml        OK
    testing: docProps/app.xml         OK
    testing: word/document.xml        OK
    testing: word/_rels/document.xml.rels   OK
    testing: word/styles.xml          OK
    testing: word/stylesWithEffects.xml   OK
    testing: word/settings.xml        OK
    testing: word/webSettings.xml     OK
    testing: word/fontTable.xml       OK
    testing: word/theme/theme1.xml    OK
    testing: customXml/item1.xml      OK
    testing: customXml/_rels/item1.xml.rels   OK
    testing: customXml/itemProps1.xml   OK
    testing: word/numbering.xml       OK
    testing: word/header1.xml         OK
    testing: word/footer1.xml         OK
    testing: word/media/image1.png    OK
    testing: word/media/image2.png    OK
    testing: word/media/image3.png    OK
    testing: word/media/image4.png    OK
    testing: word/media/image5.png    OK
    testing: word/media/image6.png    OK
    testing: word/media/image7.png    OK
    testing: word/media/image8.png    OK
    testing: word/media/image9.png    OK
    testing: word/media/image10.png   OK
    testing: word/media/image11.png   OK
    testing: docProps/thumbnail.jpeg   OK
No errors detected in compressed data of /mnt/data/GoalOS_Partner_MASTERCLASS_MASTERPIECE_v3/guides/GoalOS_Partner_MASTERCLASS_MASTERPIECE_Operating_Guide.docx.
