Archive:  /mnt/data/GoalOS_Partner_MASTERCLASS_MASTERPIECE_v3/presentation/GoalOS_Partner_MASTERCLASS_MASTERPIECE_Executive_Deck.pptx
    testing: _rels/                   OK
    testing: docProps/                OK
    testing: ppt/                     OK
    testing: ppt/_rels/               OK
    testing: ppt/charts/              OK
    testing: ppt/charts/_rels/        OK
    testing: ppt/embeddings/          OK
    testing: ppt/media/               OK
    testing: ppt/slideLayouts/        OK
    testing: ppt/slideLayouts/_rels/   OK
    testing: ppt/slideMasters/        OK
    testing: ppt/slideMasters/_rels/   OK
    testing: ppt/slides/              OK
    testing: ppt/slides/_rels/        OK
    testing: ppt/theme/               OK
    testing: ppt/notesMasters/        OK
    testing: ppt/notesMasters/_rels/   OK
    testing: ppt/notesSlides/         OK
    testing: ppt/notesSlides/_rels/   OK
    testing: [Content_Types].xml      OK
    testing: _rels/.rels              OK
    testing: docProps/app.xml         OK
    testing: docProps/core.xml        OK
    testing: ppt/_rels/presentation.xml.rels   OK
    testing: ppt/theme/theme1.xml     OK
    testing: ppt/presentation.xml     OK
    testing: ppt/presProps.xml        OK
    testing: ppt/tableStyles.xml      OK
    testing: ppt/viewProps.xml        OK
    testing: ppt/slideLayouts/slideLayout1.xml   OK
    testing: ppt/slideLayouts/_rels/slideLayout1.xml.rels   OK
    testing: ppt/slides/slide1.xml    OK
    testing: ppt/slides/_rels/slide1.xml.rels   OK
    testing: ppt/notesSlides/notesSlide1.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide1.xml.rels   OK
    testing: ppt/slides/slide2.xml    OK
    testing: ppt/slides/_rels/slide2.xml.rels   OK
    testing: ppt/notesSlides/notesSlide2.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide2.xml.rels   OK
    testing: ppt/slides/slide3.xml    OK
    testing: ppt/slides/_rels/slide3.xml.rels   OK
    testing: ppt/notesSlides/notesSlide3.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide3.xml.rels   OK
    testing: ppt/slides/slide4.xml    OK
    testing: ppt/slides/_rels/slide4.xml.rels   OK
    testing: ppt/notesSlides/notesSlide4.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide4.xml.rels   OK
    testing: ppt/slides/slide5.xml    OK
    testing: ppt/slides/_rels/slide5.xml.rels   OK
    testing: ppt/notesSlides/notesSlide5.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide5.xml.rels   OK
    testing: ppt/slides/slide6.xml    OK
    testing: ppt/slides/_rels/slide6.xml.rels   OK
    testing: ppt/notesSlides/notesSlide6.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide6.xml.rels   OK
    testing: ppt/slides/slide7.xml    OK
    testing: ppt/slides/_rels/slide7.xml.rels   OK
    testing: ppt/notesSlides/notesSlide7.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide7.xml.rels   OK
    testing: ppt/slides/slide8.xml    OK
    testing: ppt/slides/_rels/slide8.xml.rels   OK
    testing: ppt/notesSlides/notesSlide8.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide8.xml.rels   OK
    testing: ppt/slides/slide9.xml    OK
    testing: ppt/slides/_rels/slide9.xml.rels   OK
    testing: ppt/notesSlides/notesSlide9.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide9.xml.rels   OK
    testing: ppt/slides/slide10.xml   OK
    testing: ppt/slides/_rels/slide10.xml.rels   OK
    testing: ppt/notesSlides/notesSlide10.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide10.xml.rels   OK
    testing: ppt/slides/slide11.xml   OK
    testing: ppt/slides/_rels/slide11.xml.rels   OK
    testing: ppt/notesSlides/notesSlide11.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide11.xml.rels   OK
    testing: ppt/slides/slide12.xml   OK
    testing: ppt/slides/_rels/slide12.xml.rels   OK
